hhid,pid,wave,year,p_age,p_edu,p_employ_type,p_ind2017,p_job_begin,p_job_status,p_jobfam2017,p_jobtype,p_married,p_region,p_sex,p_wage,p0317,p4321,p6615,pa5322,extract_date
1605,160501,25,2022,75,2,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1605,160502,25,2022,68,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
6130,160503,25,2022,45,3,1,561,2021m3,2,952,1,2,2,2,80,2,3,5,,2024-04-17 20:11
8333,160504,25,2022,42,3,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1605,160505,25,2022,39,3,1,561,2018m10,1,521,1,1,2,2,250,1,2,4,,2024-04-17 20:11
1605,160506,25,2022,37,6,1,855,2020m1,2,254,1,1,2,2,200,2,2,4,,2024-04-17 20:11
1606,160601,25,2022,69,3,1,411,2019m4,3,782,1,2,15,1,320,2,2,4,,2024-04-17 20:11
1606,160602,25,2022,67,3,,,,,,,2,15,2,,,,4,,2024-04-17 20:11
7161,160603,25,2022,44,3,1,561,2020m10,2,442,1,2,15,2,100,2,2,4,,2024-04-17 20:11
1606,160604,25,2022,42,2,,,,,,,1,15,1,,,,5,,2024-04-17 20:11
1607,160701,25,2022,67,3,,,,,,,3,2,1,,,,5,,2024-04-17 20:11
7822,160702,25,2022,39,5,,,,,,,2,15,2,,,,4,,2024-04-17 20:11
1609,160902,25,2022,74,2,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
5487,160903,25,2022,50,3,2,262,2000m10,4,235,2,2,7,1,600,,2,4,,2024-04-17 20:11
10314,160904,25,2022,48,5,2,303,2010m8,4,312,2,1,14,1,500,,2,3,,2024-04-17 20:11
1610,161001,25,2022,63,5,2,952,1992m10,4,751,2,2,2,1,900,,1,3,,2024-04-17 20:11
1610,161002,25,2022,61,2,1,651,2021m6,1,313,1,2,2,2,100,1,2,3,,2024-04-17 20:11
8512,161003,25,2022,37,5,2,952,2019m1,4,751,2,2,15,1,120,,4,3,,2024-04-17 20:11
9198,161004,25,2022,34,6,1,101,2019m2,1,510,1,2,2,1,250,1,3,4,,2024-04-17 20:11
1611,161101,25,2022,67,2,1,841,2022m2,2,941,1,3,2,2,215,2,3,5,,2024-04-17 20:11
9968,161102,25,2022,58,2,,,,,,,3,15,1,,,,6,,2024-04-17 20:11
7327,161401,25,2022,77,2,1,753,2019m4,2,942,1,3,2,1,80,2,1,6,,2024-04-17 20:11
5887,161404,25,2022,50,2,2,426,2017m1,4,875,2,2,2,1,300,,3,5,,2024-04-17 20:11
1617,161701,25,2022,61,6,1,853,2018m9,1,251,1,2,2,1,280,2,2,3,,2024-04-17 20:11
1617,161702,25,2022,55,6,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1618,161801,25,2022,66,4,1,682,2016m7,2,274,1,2,2,1,100,2,2,5,,2024-04-17 20:11
1618,161802,25,2022,60,3,1,472,2019m9,1,521,1,2,2,2,200,1,3,4,,2024-04-17 20:11
1618,161804,25,2022,30,1,,,,,,,1,2,1,,,,5,,2024-04-17 20:11
1619,161901,25,2022,76,3,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1619,161902,25,2022,70,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
5161,161903,25,2022,49,6,1,511,1999m10,1,392,1,2,5,2,360,1,3,4,,2024-04-17 20:11
1620,162001,25,2022,63,2,2,471,2018m10,4,521,2,2,2,1,300,,2,4,,2024-04-17 20:11
1620,162002,25,2022,59,2,2,561,2019m1,4,521,2,2,2,2,400,,3,4,,2024-04-17 20:11
1620,162004,25,2022,32,6,1,471,2021m11,1,521,1,1,2,1,250,1,3,4,,2024-04-17 20:11
1621,162101,25,2022,71,2,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1621,162102,25,2022,62,2,,,,,,,2,2,2,,,,3,,2024-04-17 20:11
1621,162103,25,2022,30,6,1,949,2017m4,1,224,1,1,2,2,230,2,3,4,,2024-04-17 20:11
1622,162201,25,2022,74,3,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1622,162202,25,2022,69,2,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
8059,162204,25,2022,48,5,2,478,2013m1,4,521,2,2,2,1,1500,,2,3,,2024-04-17 20:11
1622,162205,25,2022,45,6,2,869,2018m3,4,245,2,1,2,2,50,,4,4,,2024-04-17 20:11
1623,162301,25,2022,60,3,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1623,162302,25,2022,56,3,1,471,2011m4,1,521,1,2,2,2,200,1,3,4,,2024-04-17 20:11
10051,162303,25,2022,32,6,1,412,2018m1,1,312,1,1,2,1,375,1,3,4,,2024-04-17 20:11
1625,162501,25,2022,61,3,2,479,2013m5,4,532,2,3,2,2,250,,2,4,,2024-04-17 20:11
8632,162502,25,2022,34,6,,,,,,,2,8,2,,,,4,,2024-04-17 20:11
9969,162503,25,2022,31,5,2,911,2022m5,4,286,2,1,2,1,500,,2,3,,2024-04-17 20:11
1626,162603,25,2022,67,2,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
1626,162605,25,2022,42,6,,,,,,,1,2,1,,,,4,,2024-04-17 20:11
1627,162701,25,2022,64,3,,,,,,,2,2,1,,,,5,,2024-04-17 20:11
1627,162702,25,2022,65,3,2,961,1993m6,4,422,2,2,2,2,100,,2,5,,2024-04-17 20:11
7823,162703,25,2022,39,6,,,,,,,2,16,2,,,,4,,2024-04-17 20:11
7132,162901,25,2022,62,2,1,872,2018m9,1,421,1,2,15,2,200,2,2,3,,2024-04-17 20:11
8294,162903,25,2022,39,3,1,463,2019m9,1,312,1,2,15,2,176,1,3,4,,2024-04-17 20:11
8163,162904,25,2022,35,2,1,911,2020m1,2,432,1,3,15,2,400,2,2,5,,2024-04-17 20:11
1630,163001,25,2022,55,3,2,479,2004m8,4,922,2,3,2,1,960,,2,3,,2024-04-17 20:11
1631,163102,25,2022,67,2,1,141,2021m5,2,721,1,2,2,2,150,2,3,5,,2024-04-17 20:11
7251,163105,25,2022,41,5,1,311,2014m8,1,743,1,2,7,1,375,1,2,4,,2024-04-17 20:11
1632,163201,25,2022,75,2,1,841,2017m4,2,941,1,3,2,2,27,2,3,6,,2024-04-17 20:11
5163,163202,25,2022,52,3,1,291,1998m9,1,753,1,2,2,1,350,1,3,4,,2024-04-17 20:11
6295,163302,25,2022,52,4,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
1634,163401,25,2022,64,3,,,,,,,3,2,1,,,,4,,2024-04-17 20:11
1634,163403,25,2022,33,6,,,,,,,1,2,1,,,,4,,2024-04-17 20:11
1636,163601,25,2022,64,2,1,411,2016m1,3,910,1,3,7,1,50,2,4,6,,2024-04-17 20:11
7946,163602,25,2022,39,3,,,,,,,2,14,1,,,,4,,2024-04-17 20:11
8972,163603,25,2022,37,3,,,,,,,2,14,1,,,,4,,2024-04-17 20:11
1637,163701,25,2022,53,3,1,411,2020m1,3,792,1,2,2,1,350,2,3,6,,2024-04-17 20:11
1637,163702,25,2022,50,3,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1637,163704,25,2022,19,3,,,,,,,1,2,2,,,,5,,2024-04-17 20:11
1638,163803,25,2022,68,2,3,463,1994m9,5,811,2,2,2,1,,,3,4,,2024-04-17 20:11
1638,163804,25,2022,65,2,2,463,1994m9,4,521,2,2,2,2,200,,3,5,,2024-04-17 20:11
1639,163902,25,2022,66,2,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
5279,163903,25,2022,47,3,1,751,2019m6,1,312,1,2,2,2,260,1,2,5,,2024-04-17 20:11
1639,163904,25,2022,45,5,1,423,2012m7,1,762,1,1,2,1,330,1,3,2,,2024-04-17 20:11
6828,163905,25,2022,42,5,1,472,2018m8,2,953,1,2,2,2,100,2,3,4,,2024-04-17 20:11
1639,163907,25,2022,33,4,2,561,,4,441,2,1,2,1,200,,2,4,,2024-04-17 20:11
1640,164001,25,2022,78,2,,,,,,,3,2,1,,,,6,,2024-04-17 20:11
1641,164101,25,2022,61,2,1,751,2018m4,1,942,1,2,2,1,190,2,3,4,,2024-04-17 20:11
6738,164102,25,2022,52,3,1,132,2015m1,2,721,1,3,2,2,130,2,3,6,,2024-04-17 20:11
9162,164103,25,2022,29,3,1,759,2018m10,1,399,1,1,2,2,275,2,2,5,,2024-04-17 20:11
1641,164105,25,2022,44,3,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
1644,164401,25,2022,78,2,1,753,2016m9,1,942,1,3,2,1,180,2,3,4,,2024-04-17 20:11
6313,164403,25,2022,46,5,1,292,2020m10,1,851,1,2,2,1,360,1,3,4,,2024-04-17 20:11
5277,164404,25,2022,48,3,3,463,2019m10,5,953,2,2,2,2,,,3,4,,2024-04-17 20:11
1645,164501,25,2022,56,6,2,561,2021m2,4,441,2,2,15,1,300,,2,4,,2024-04-17 20:11
1645,164502,25,2022,54,4,2,662,2014m10,4,510,2,2,15,2,400,,2,4,,2024-04-17 20:11
1645,164503,25,2022,25,4,,,,,,,1,15,1,,,,4,,2024-04-17 20:11
1645,164504,25,2022,22,4,,,,,,,1,15,1,,,,4,,2024-04-17 20:11
1646,164601,25,2022,66,4,2,713,2000m10,4,953,2,3,2,1,500,,3,4,,2024-04-17 20:11
5115,164604,25,2022,80,2,,,,,,,3,2,2,,,,6,,2024-04-17 20:11
1647,164701,25,2022,70,6,,,,,,,2,2,1,,,,3,,2024-04-17 20:11
1647,164702,25,2022,65,3,1,969,2013m1,1,429,1,2,2,2,100,2,3,3,,2024-04-17 20:11
1647,164705,25,2022,91,1,,,,,,,3,2,2,,,,4,,2024-04-17 20:11
1649,164901,25,2022,79,2,2,493,1974m5,4,875,2,2,2,1,80,,3,5,,2024-04-17 20:11
1649,164902,25,2022,74,2,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
7824,164903,25,2022,45,5,1,411,2011m4,1,312,1,2,2,1,430,1,3,5,,2024-04-17 20:11
1651,165102,25,2022,84,2,,,,,,,3,2,2,,,,6,,2024-04-17 20:11
7328,165103,25,2022,46,2,1,411,2008m10,3,910,1,1,2,1,170,2,3,6,,2024-04-17 20:11
7598,165104,25,2022,53,2,1,331,2013m7,1,791,1,3,15,1,280,2,3,5,,2024-04-17 20:11
1652,165202,25,2022,71,3,,,,,,,3,2,2,,,,4,,2024-04-17 20:11
9344,165203,25,2022,46,6,2,856,2020m9,4,254,2,3,2,2,200,,3,5,,2024-04-17 20:11
8845,165204,25,2022,43,6,,,,,,,2,7,2,,,,3,,2024-04-17 20:11
8846,165205,25,2022,41,6,,,,,,,2,2,2,,,,3,,2024-04-17 20:11
1654,165401,25,2022,66,3,1,502,2011m2,1,238,1,2,2,1,450,1,2,3,,2024-04-17 20:11
1654,165402,25,2022,64,2,,,,,,,2,2,2,,,,3,,2024-04-17 20:11
1655,165502,25,2022,75,3,,,,,,,3,2,2,,,,3,,2024-04-17 20:11
7267,165503,25,2022,49,6,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1655,165504,25,2022,52,6,,,,,,,3,2,1,,,,3,,2024-04-17 20:11
1655,165505,25,2022,24,6,,,,,,,1,2,2,,,,3,,2024-04-17 20:11
1656,165601,25,2022,66,3,2,463,2001m1,4,782,2,2,2,1,1000,,2,3,,2024-04-17 20:11
1656,165602,25,2022,62,3,,,,,,,2,2,2,,,,3,,2024-04-17 20:11
1656,165603,25,2022,39,6,,,,,,,1,2,2,,,,4,,2024-04-17 20:11
1656,165604,25,2022,34,6,1,841,2017m3,1,311,1,1,2,2,250,1,2,4,,2024-04-17 20:11
1658,165801,25,2022,81,6,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1658,165802,25,2022,75,3,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
6741,165804,25,2022,44,6,2,902,2018m12,4,312,2,2,2,1,300,,3,4,,2024-04-17 20:11
1659,165902,25,2022,64,3,1,872,2018m7,2,421,1,3,16,2,100,2,4,4,,2024-04-17 20:11
1660,166002,25,2022,57,3,1,561,2008m10,1,510,1,3,2,2,200,1,3,4,,2024-04-17 20:11
7825,166003,25,2022,36,6,1,872,2021m9,1,312,1,1,1,1,270,1,3,4,,2024-04-17 20:11
9970,166004,25,2022,32,6,1,842,2017m3,1,311,1,2,2,2,275,1,2,4,,2024-04-17 20:11
1662,166201,25,2022,55,3,1,561,2019m8,1,710,1,3,2,1,530,1,2,4,,2024-04-17 20:11
1662,166205,25,2022,85,2,,,,,,,3,2,2,,,,4,,2024-04-17 20:11
1664,166401,25,2022,75,2,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1664,166402,25,2022,74,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1664,166404,25,2022,42,6,1,424,2021m3,1,783,1,1,2,1,300,1,3,4,,2024-04-17 20:11
1666,166602,25,2022,82,2,,,,,,,3,8,2,,,,5,,2024-04-17 20:11
1667,166701,25,2022,66,2,2,969,1982m4,4,823,2,2,2,1,250,,3,4,,2024-04-17 20:11
1667,166702,25,2022,64,2,3,969,1982m4,5,722,2,2,2,2,,,3,4,,2024-04-17 20:11
1668,166801,25,2022,71,6,,,,,,,2,2,1,,,,3,,2024-04-17 20:11
1668,166802,25,2022,63,6,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
8439,166803,25,2022,38,6,1,478,2019m5,2,242,1,2,2,2,150,2,2,5,,2024-04-17 20:11
1669,166901,25,2022,79,3,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1669,166902,25,2022,77,2,1,841,2022m2,2,941,1,2,2,2,31,2,2,4,,2024-04-17 20:11
5767,166903,25,2022,48,5,1,422,2015m1,1,313,1,2,2,2,275,1,2,3,,2024-04-17 20:11
8636,166906,25,2022,40,6,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
6180,167002,25,2022,63,6,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
8161,167003,25,2022,38,6,1,108,2022m9,1,312,1,3,1,2,310,1,3,5,,2024-04-17 20:11
6180,167004,25,2022,34,6,1,581,2021m9,1,312,1,1,1,2,300,1,2,5,,2024-04-17 20:11
1672,167201,25,2022,70,3,1,492,2022m1,2,873,1,2,15,1,200,2,3,4,,2024-04-17 20:11
1672,167202,25,2022,67,3,,,,,,,2,15,2,,,,4,,2024-04-17 20:11
7600,167203,25,2022,42,5,1,529,2009m2,1,271,1,2,15,1,330,1,3,4,,2024-04-17 20:11
7826,167204,25,2022,39,6,1,641,2007m3,1,320,1,2,1,2,800,1,2,4,,2024-04-17 20:11
1673,167301,25,2022,64,2,1,682,2022m1,1,762,1,2,2,1,150,1,3,4,,2024-04-17 20:11
1673,167302,25,2022,63,3,1,872,2022m1,1,421,1,2,2,2,160,2,2,4,,2024-04-17 20:11
1674,167401,25,2022,66,2,1,292,2022m2,1,741,1,2,2,1,185,1,3,5,,2024-04-17 20:11
1674,167402,25,2022,56,2,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
7601,167403,25,2022,37,3,2,969,2021m3,4,422,2,2,2,1,200,,2,5,,2024-04-17 20:11
10315,167405,25,2022,26,4,1,465,2022m6,1,312,1,1,1,2,190,1,3,5,,2024-04-17 20:11
7602,167501,25,2022,53,3,,,,,,,2,14,2,,,,6,,2024-04-17 20:11
1675,167502,25,2022,51,2,2,493,2007m3,4,875,2,2,2,1,300,,3,5,,2024-04-17 20:11
6106,167503,25,2022,50,3,1,561,2021m8,1,442,1,2,15,2,107,2,2,4,,2024-04-17 20:11
7827,167504,25,2022,47,3,1,751,2020m10,3,910,1,1,2,1,200,2,3,6,,2024-04-17 20:11
1675,167505,25,2022,50,3,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
1676,167601,25,2022,73,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1676,167602,25,2022,79,2,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
7275,167603,25,2022,46,6,1,721,2020m1,1,231,1,2,19,1,500,1,2,4,,2024-04-17 20:11
8060,167604,25,2022,43,5,,,,,,,2,2,2,,,,3,,2024-04-17 20:11
1677,167701,25,2022,68,2,1,241,2016m5,1,841,1,2,15,1,360,1,2,4,,2024-04-17 20:11
1677,167702,25,2022,65,2,,,,,,,2,15,2,,,,4,,2024-04-17 20:11
1678,167801,25,2022,79,2,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
6742,167803,25,2022,47,6,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
1680,168001,25,2022,60,3,1,311,1999m9,1,743,1,2,15,1,320,1,3,5,,2024-04-17 20:11
1680,168002,25,2022,52,3,1,844,2021m6,2,441,1,2,15,2,112,2,3,5,,2024-04-17 20:11
9472,168003,25,2022,29,5,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
1680,168004,25,2022,27,3,1,562,2022m2,1,441,1,1,15,2,197,1,2,5,,2024-04-17 20:11
1680,168005,25,2022,24,5,,,,,,,1,15,1,,,,5,,2024-04-17 20:11
1682,168201,25,2022,66,2,2,31,2015m5,4,630,2,3,14,1,300,,2,4,,2024-04-17 20:11
1684,168401,25,2022,81,2,,,,,,,3,2,1,,,,6,,2024-04-17 20:11
1685,168501,25,2022,58,6,1,467,2022m1,1,873,1,2,2,1,300,1,2,4,,2024-04-17 20:11
1685,168502,25,2022,54,3,1,841,2016m1,1,941,1,2,2,2,400,1,2,4,,2024-04-17 20:11
1685,168503,25,2022,26,5,,,,,,,1,2,2,,,,4,,2024-04-17 20:11
1685,168504,25,2022,24,5,,,,,,,1,2,1,,,,4,,2024-04-17 20:11
1687,168701,25,2022,58,2,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1687,168704,25,2022,62,2,2,561,2011m12,4,441,2,2,2,2,250,,2,4,,2024-04-17 20:11
1688,168801,25,2022,62,3,1,467,2021m7,3,941,1,2,2,1,180,2,3,4,,2024-04-17 20:11
1688,168802,25,2022,55,3,1,561,2020m10,1,441,1,2,2,2,120,2,2,4,,2024-04-17 20:11
1688,168803,25,2022,30,5,1,869,2016m2,1,245,1,1,2,2,300,1,2,4,,2024-04-17 20:11
1688,168804,25,2022,28,6,1,841,2022m1,1,314,1,1,2,2,195,2,3,4,,2024-04-17 20:11
1688,168805,25,2022,25,5,1,862,2022m4,1,245,1,1,2,2,170,1,3,4,,2024-04-17 20:11
1689,168901,25,2022,77,2,1,682,2014m12,2,942,1,2,15,1,180,2,2,4,,2024-04-17 20:11
1689,168902,25,2022,73,1,,,,,,,2,15,2,,,,4,,2024-04-17 20:11
1689,168904,25,2022,48,5,1,474,2022m2,1,521,1,1,15,2,200,1,2,4,,2024-04-17 20:11
1690,169001,25,2022,63,3,1,467,2013m8,2,875,1,3,15,1,185,1,2,4,,2024-04-17 20:11
6602,169002,25,2022,63,2,1,102,2022m4,1,710,1,3,2,2,180,2,3,6,,2024-04-17 20:11
6602,169003,25,2022,36,2,,,,,,,1,2,1,,,,6,,2024-04-17 20:11
1691,169101,25,2022,58,3,1,521,1997m8,1,922,1,3,2,1,230,1,3,5,,2024-04-17 20:11
1691,169103,25,2022,24,3,1,262,2022m4,1,863,1,1,2,1,300,1,2,4,,2024-04-17 20:11
10134,169104,25,2022,22,5,1,241,2020m12,1,842,1,1,2,2,210,1,3,6,,2024-04-17 20:11
1695,169501,25,2022,81,6,,,,,,,3,1,1,,,,5,,2024-04-17 20:11
1696,169601,25,2022,83,1,,,,,,,3,2,2,,,,4,,2024-04-17 20:11
1697,169701,25,2022,83,3,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
7013,169702,25,2022,50,6,2,949,2010m12,4,248,2,2,4,1,200,,3,4,,2024-04-17 20:11
1699,169901,25,2022,67,2,1,751,2003m9,2,782,1,2,5,1,300,2,3,4,,2024-04-17 20:11
1699,169902,25,2022,66,2,1,291,2019m2,1,941,1,2,5,2,91,1,2,4,,2024-04-17 20:11
7450,169903,25,2022,41,6,1,561,2019m8,1,244,1,2,5,2,304,1,3,4,,2024-04-17 20:11
8919,169904,25,2022,39,3,1,292,2021m11,1,851,1,2,5,1,402,1,2,4,,2024-04-17 20:11
1703,170301,25,2022,60,2,1,411,1991m8,3,783,1,2,2,1,250,2,3,4,,2024-04-17 20:11
1703,170302,25,2022,58,3,1,471,2012m12,1,521,1,2,2,2,150,2,2,4,,2024-04-17 20:11
1703,170304,25,2022,34,3,1,423,2012m1,3,762,1,1,2,1,240,2,3,5,,2024-04-17 20:11
1704,170401,25,2022,68,2,2,492,2016m4,4,875,2,2,2,1,150,,3,5,,2024-04-17 20:11
1704,170402,25,2022,65,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
7829,170403,25,2022,41,6,1,311,2006m1,1,235,1,2,7,1,550,1,2,4,,2024-04-17 20:11
8920,170404,25,2022,39,6,1,311,2016m6,1,854,1,2,7,1,350,1,2,4,,2024-04-17 20:11
1706,170601,25,2022,71,2,,,,,,,3,2,2,,,,4,,2024-04-17 20:11
1707,170701,25,2022,55,3,1,111,2001m6,1,710,1,2,15,1,665,1,2,5,,2024-04-17 20:11
1707,170704,25,2022,49,3,,,,,,,2,15,2,,,,5,,2024-04-17 20:11
1708,170801,25,2022,71,2,2,969,1983m10,4,823,2,2,2,1,80,,3,4,,2024-04-17 20:11
1708,170802,25,2022,67,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
8513,170803,25,2022,44,6,2,855,2013m6,4,254,2,2,15,1,500,,2,4,,2024-04-17 20:11
7949,170804,25,2022,41,5,1,729,2008m4,1,236,1,2,7,1,300,1,2,4,,2024-04-17 20:11
1709,170901,25,2022,50,5,1,292,2020m7,1,235,1,2,2,1,580,1,2,4,,2024-04-17 20:11
1710,171001,25,2022,72,3,,,,,,,2,2,1,,,,5,,2024-04-17 20:11
1710,171002,25,2022,62,2,1,861,2020m6,1,421,1,2,2,2,180,1,3,4,,2024-04-17 20:11
1710,171004,25,2022,41,3,,,,,,,1,2,1,,,,4,,2024-04-17 20:11
1712,171201,25,2022,84,2,,,,,,,3,2,2,,,,6,,2024-04-17 20:11
1715,171501,25,2022,73,2,,,,,,,3,2,2,,,,6,,2024-04-17 20:11
1716,171601,25,2022,70,2,,,,,,,1,2,1,,,,6,,2024-04-17 20:11
1717,171701,25,2022,69,2,2,467,2019m1,4,941,2,3,2,1,40,,3,6,,2024-04-17 20:11
9887,171702,25,2022,68,2,,,,,,,3,2,2,,,,4,,2024-04-17 20:11
1718,171801,25,2022,66,2,2,953,2006m7,4,771,2,2,15,1,400,,3,5,,2024-04-17 20:11
1718,171802,25,2022,66,2,2,475,1995m1,4,521,2,2,15,2,150,,3,5,,2024-04-17 20:11
1718,171804,25,2022,41,5,1,953,2014m1,1,771,1,1,15,1,300,1,3,5,,2024-04-17 20:11
1719,171901,25,2022,81,3,,,,,,,2,15,1,,,,6,,2024-04-17 20:11
1719,171902,25,2022,78,2,,,,,,,2,15,2,,,,6,,2024-04-17 20:11
6744,171904,25,2022,53,6,,,,,,,2,8,2,,,,4,,2024-04-17 20:11
7604,171905,25,2022,51,6,1,851,2012m1,1,131,1,2,2,2,360,1,2,5,,2024-04-17 20:11
1724,172401,25,2022,55,3,2,172,2000m2,4,891,2,2,2,1,400,,2,4,,2024-04-17 20:11
1724,172402,25,2022,54,3,3,172,2003m3,5,930,2,2,2,2,,,2,4,,2024-04-17 20:11
9621,172403,25,2022,29,3,1,241,2019m2,1,851,1,3,2,1,250,1,2,5,,2024-04-17 20:11
1724,172404,25,2022,25,3,,,,,,,1,2,2,,,,3,,2024-04-17 20:11
1725,172501,25,2022,72,3,1,872,2021m10,1,421,1,2,2,1,70,2,2,4,,2024-04-17 20:11
1725,172502,25,2022,69,2,1,861,2020m5,1,421,1,2,2,2,190,2,3,4,,2024-04-17 20:11
8061,172503,25,2022,46,5,2,855,2010m2,4,254,2,3,2,2,400,,2,4,,2024-04-17 20:11
8062,172505,25,2022,43,6,1,311,2020m1,1,239,1,2,1,1,600,1,2,5,,2024-04-17 20:11
1725,172506,25,2022,96,1,,,,,,,3,2,2,,,,4,,2024-04-17 20:11
9473,172601,25,2022,62,2,1,561,2021m4,2,441,1,3,2,2,100,2,4,4,,2024-04-17 20:11
1726,172602,25,2022,59,3,1,492,1997m8,1,875,1,3,2,1,400,1,2,4,,2024-04-17 20:11
1728,172801,25,2022,96,1,,,,,,,3,2,1,,,,6,,2024-04-17 20:11
5577,173003,25,2022,62,2,1,492,1993m5,1,875,1,2,15,1,125,2,3,4,,2024-04-17 20:11
1731,173102,25,2022,62,4,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
1731,173103,25,2022,39,3,1,426,2008m3,1,874,1,1,2,1,350,1,3,5,,2024-04-17 20:11
1731,173104,25,2022,37,2,1,651,,1,313,1,1,2,1,350,1,3,5,,2024-04-17 20:11
1732,173202,25,2022,63,2,1,969,2019m8,2,951,1,3,2,2,80,2,2,6,,2024-04-17 20:11
9090,173203,25,2022,39,4,1,466,2021m8,1,312,1,2,15,1,270,1,3,6,,2024-04-17 20:11
9091,173204,25,2022,37,3,1,474,2004m8,1,521,1,2,2,1,270,1,2,5,,2024-04-17 20:11
1734,173401,25,2022,84,2,,,,,,,2,2,1,,,,6,,2024-04-17 20:11
1734,173402,25,2022,78,2,,,,,,,2,2,2,,,,6,,2024-04-17 20:11
1734,173403,25,2022,52,3,2,561,2012m3,4,442,2,1,2,1,350,,3,6,,2024-04-17 20:11
8335,173405,25,2022,47,3,1,561,2012m5,1,441,1,2,2,1,300,1,3,6,,2024-04-17 20:11
1737,173702,25,2022,70,2,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
7451,173703,25,2022,40,6,2,855,2021m3,4,254,2,2,2,2,100,,3,4,,2024-04-17 20:11
1739,173901,25,2022,68,2,1,411,1999m3,3,782,1,2,2,1,200,2,3,6,,2024-04-17 20:11
1739,173902,25,2022,66,2,,,,,,,2,2,2,,,,6,,2024-04-17 20:11
6608,173904,25,2022,44,5,1,311,2003m9,1,762,1,2,7,1,375,1,2,5,,2024-04-17 20:11
1740,174001,25,2022,64,3,1,682,2021m8,2,783,1,2,2,1,180,2,3,6,,2024-04-17 20:11
1740,174002,25,2022,57,3,,,,,,,2,2,2,,,,6,,2024-04-17 20:11
1740,174003,25,2022,32,6,,,,,,,1,2,1,,,,6,,2024-04-17 20:11
10316,174004,25,2022,30,6,1,861,2021m11,1,243,1,2,2,2,210,1,3,5,,2024-04-17 20:11
1741,174101,25,2022,66,3,2,320,1988m3,4,312,2,2,2,1,400,,2,4,,2024-04-17 20:11
1741,174102,25,2022,62,3,3,320,1988m3,5,314,2,2,2,2,,,2,4,,2024-04-17 20:11
7830,174103,25,2022,41,6,2,856,2021m10,4,254,2,2,15,2,200,,3,4,,2024-04-17 20:11
1742,174201,25,2022,70,3,1,844,2022m3,2,412,1,2,15,2,55,2,2,5,,2024-04-17 20:11
1742,174202,25,2022,39,6,1,855,2011m10,1,254,1,1,15,1,300,2,3,5,,2024-04-17 20:11
1742,174203,25,2022,74,3,1,872,2018m8,2,873,1,2,15,1,100,2,3,5,,2024-04-17 20:11
10135,174204,25,2022,43,6,1,855,2021m3,2,254,1,1,15,2,100,2,3,6,,2024-04-17 20:11
1743,174301,25,2022,65,5,2,291,1988m10,4,841,2,2,2,1,300,,2,4,,2024-04-17 20:11
1743,174302,25,2022,61,3,3,259,1988m10,5,851,2,2,2,2,,,2,4,,2024-04-17 20:11
8514,174303,25,2022,37,6,1,852,2012m3,1,252,1,2,2,2,80,1,2,3,,2024-04-17 20:11
9092,174304,25,2022,34,6,1,911,2010m11,2,286,1,1,2,1,150,2,2,6,,2024-04-17 20:11
1744,174401,25,2022,74,2,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1744,174402,25,2022,68,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1745,174501,25,2022,59,6,2,259,2007m7,4,842,2,2,2,1,500,,2,4,,2024-04-17 20:11
